Gemeente,Totaal misdrijven_2018,Totaal misdrijven_2019,Totaal misdrijven,Totaal misdrijven_2021,Totaal misdrijven_2022
Aa en Hunze,526,647,609,600,646
Aalsmeer,1 090,1 048,1 093,988,983
Aalten,492,574,551,500,534
Achtkarspelen,674,690,682,633,609
Alblasserdam,578,606,751,591,523
Albrandswaard,958,1 097,1 166,958,1 004
Alkmaar,5 320,5 343,5 462,4 983,5 919
Almelo,3 490,3 662,3 748,3 600,4 319
Almere,9 760,10 117,9 878,8 588,8 875
Alphen aan den Rijn,3 685,4 009,4 355,4 206,4 121
Alphen-Chaam,253,277,298,295,281
Altena,1 240,1 510,1 730,1 420,1 486
Ameland,97,104,91,95,104
Amersfoort,7 313,7 455,7 295,6 287,7 071
Amstelveen,3 971,3 774,3 942,3 609,3 622
Amsterdam,80 140,79 929,69 847,63 583,75 648
Apeldoorn,7 069,7 084,7 494,6 849,7 040
Arnhem,10 498,11 536,11 068,10 526,10 726
Assen,2 990,3 521,3 643,3 326,3 374
Asten,500,648,626,563,613
Baarle-Nassau,176,215,197,218,211
Baarn,1 084,1 089,1 043,872,883
Barendrecht,1 836,1 993,1 924,1 743,1 885
Barneveld,1 642,1 685,1 821,1 928,1 832
Beek,590,671,718,565,629
Beekdaelen,1 013,1 116,1 151,1 038,1 100
Beesel,348,395,389,399,372
Berg en Dal,954,1 117,1 137,1 105,1 283
Bergeijk,490,494,534,492,478
Bergen (L.),356,327,363,507,409
Bergen (NH.),821,805,907,874,854
Bergen op Zoom,3 136,3 559,3 462,3 439,3 093
Berkelland,979,1 018,947,1 006,1 115
Bernheze,815,960,919,924,920
Best,1 074,1 074,1 229,1 152,1 247
Beuningen,762,869,891,782,722
Beverwijk,1 791,1 903,1 810,1 797,2 001
De Bilt,1 457,1 628,1 790,1 567,1 672
Bladel,574,568,682,647,571
Blaricum,325,428,356,334,367
Bloemendaal,886,841,1 049,948,947
Bodegraven-Reeuwijk,1 135,1 060,1 183,1 133,1 340
Boekel,245,256,261,282,353
Borger-Odoorn,535,598,586,600,588
Borne,569,635,611,603,790
Borsele,369,438,517,470,472
Boxtel,1 153,1 236,1 233,1 280,1 145
Breda,10 414,10 960,10 895,9 878,10 752
Brielle,654,636,605,687,671
Bronckhorst,608,705,724,689,723
Brummen,505,588,595,557,585
Brunssum,1 252,1 212,1 133,1 211,1 170
Bunnik,570,543,541,457,418
Bunschoten,503,624,628,593,605
Buren,567,679,751,694,671
Capelle aan den IJssel,2 727,2 882,3 026,2 661,2 715
Castricum,963,1 043,1 031,941,1 116
Coevorden,1 234,1 306,1 257,1 083,1 164
Cranendonck,752,801,885,906,984
Culemborg,941,1 039,1 293,988,1 017
Dalfsen,404,429,488,469,481
Dantumadiel,366,409,395,385,365
Delft,5 566,5 503,5 316,5 073,5 592
Deurne,988,1 102,1 095,1 096,1 099
Deventer,4 647,4 654,4 491,4 166,4 645
Diemen,1 520,1 553,1 745,1 578,1 552
Dijk en Waard,2 889,3 231,3 392,2 949,3 295
Dinkelland,404,429,393,412,538
Doesburg,367,337,320,302,304
Doetinchem,2 123,2 298,2 270,2 290,2 508
Dongen,689,661,734,663,740
Dordrecht,6 235,6 297,6 255,5 441,6 134
Drechterland,453,541,517,551,477
Drimmelen,650,730,896,780,789
Dronten,1 285,1 553,1 341,1 271,1 410
Druten,465,474,481,461,492
Duiven,824,823,873,658,765
Echt-Susteren,1 107,1 158,1 266,1 201,1 461
Edam-Volendam,745,853,783,812,834
Ede,4 817,4 875,4 811,4 957,4 871
Eemnes,297,233,280,304,225
Eemsdelta,1 535,1 628,1 587,1 710,1 705
Eersel,678,591,609,615,654
Eijsden-Margraten,788,770,687,634,624
Eindhoven,17 096,18 091,16 950,14 976,17 170
Elburg,508,580,576,640,669
Emmen,3 856,4 108,4 320,4 376,4 691
Enkhuizen,743,739,761,798,791
Enschede,8 900,8 978,10 092,8 406,10 125
Epe,944,863,967,905,909
Ermelo,993,1 012,1 108,928,974
Etten-Leur,1 560,1 767,1 714,1 706,1 675
De Fryske Marren,1 234,1 320,1 380,1 251,1 108
Geertruidenberg,834,870,992,802,790
Geldrop-Mierlo,1 349,1 416,1 641,1 612,1 545
Gemert-Bakel,807,916,962,980,998
Gennep,415,520,509,556,607
Gilze en Rijen,973,1 003,1 010,993,1 104
Goeree-Overflakkee,1 174,1 296,1 364,1 424,1 548
Goes,1 617,1 750,1 671,1 728,1 796
Goirle,648,715,776,759,727
Gooise Meren,2 831,2 946,2 761,2 495,2 352
Gorinchem,1 461,1 659,1 780,1 521,1 442
Gouda,3 934,3 923,3 742,3 385,3 563
's-Gravenhage,34 419,36 727,36 848,35 157,37 280
Groningen,13 512,13 586,12 377,11 363,13 402
Gulpen-Wittem,418,447,518,435,474
Haaksbergen,608,618,589,527,547
Haarlem,8 019,8 369,8 061,7 398,8 869
Haarlemmermeer,6 188,6 293,5 937,5 987,6 567
Halderberge,916,1 157,1 075,1 084,1 082
Hardenberg,1 577,1 629,1 571,1 576,1 648
Harderwijk,1 412,1 852,1 998,1 771,1 775
Hardinxveld-Giessendam,411,422,439,456,414
Harlingen,471,496,528,424,594
Hattem,217,271,303,324,344
Heemskerk,1 114,1 271,1 271,1 314,1 359
Heemstede,885,915,1 105,1 043,1 022
Heerde,397,414,426,387,421
Heerenveen,1 576,1 830,1 829,1 520,1 682
Heerlen,5 596,5 563,4 995,5 069,5 900
Heeze-Leende,436,437,478,501,540
Heiloo,640,605,679,706,660
Den Helder,2 648,2 892,3 024,2 890,3 186
Hellendoorn,733,695,774,736,805
Hellevoetsluis,1 372,1 373,1 455,1 439,1 479
Helmond,5 160,5 256,5 050,4 837,5 356
Hendrik-Ido-Ambacht,964,952,954,920,939
Hengelo,3 982,3 724,3 917,3 569,3 896
's-Hertogenbosch,8 834,9 070,8 855,8 388,8 764
Heumen,541,565,552,538,529
Heusden,1 192,1 161,1 402,1 251,1 239
Hillegom,669,712,724,645,643
Hilvarenbeek,484,506,452,421,721
Hilversum,4 185,4 607,4 492,3 921,4 042
Hoeksche Waard,1 781,1 915,2 249,2 350,2 145
Hof van Twente,871,915,850,763,942
Het Hogeland,1 009,1 101,1 213,1 169,1 099
Hollands Kroon,1 013,1 104,1 329,1 122,1 185
Hoogeveen,2 149,2 298,2 342,2 054,2 242
Hoorn,3 203,3 444,3 734,3 065,3 399
Horst aan de Maas,1 359,1 309,1 417,1 401,1 451
Houten,1 531,1 435,1 671,1 504,1 362
Huizen,1 405,1 472,1 302,1 212,1 144
Hulst,739,819,828,889,908
IJsselstein,1 148,1 191,1 341,1 050,1 055
Kaag en Braassem,749,664,730,828,750
Kampen,1 670,1 710,1 761,1 691,1 723
Kapelle,299,328,339,319,352
Katwijk,1 753,1 682,2 003,1 902,2 456
Kerkrade,2 461,2 456,2 639,2 346,2 462
Koggenland,568,621,675,640,576
Krimpen aan den IJssel,656,712,719,630,626
Krimpenerwaard,1 080,1 258,1 576,1 601,1 528
Laarbeek,587,611,691,655,624
Land van Cuijk,2 639,2 978,3 055,2 738,2 712
Landgraaf,1 483,1 661,1 428,1 376,1 548
Landsmeer,388,375,457,444,452
Lansingerland,1 710,2 044,2 021,1 871,1 855
Laren,400,494,448,472,482
Leeuwarden,6 952,6 433,6 197,5 783,6 727
Leiden,6 269,6 652,6 060,5 465,6 391
Leiderdorp,720,784,1 001,846,865
Leidschendam-Voorburg,2 976,3 092,3 521,3 176,3 558
Lelystad,4 013,4 210,3 969,3 730,3 922
Leudal,1 063,1 219,1 195,1 306,1 246
Leusden,771,895,874,795,709
Lingewaard,1 057,1 108,1 208,1 120,1 042
Lisse,721,783,733,677,728
Lochem,770,851,852,894,895
Loon op Zand,937,929,912,837,993
Lopik,274,291,396,396,370
Losser,497,580,576,485,569
Maasdriel,801,792,957,920,798
Maasgouw,668,759,719,818,773
Maashorst,2 422,2 285,2 347,2 366,2 567
Maassluis,1 141,1 182,1 374,1 183,1 237
Maastricht,8 006,8 798,6 791,6 289,7 918
Medemblik,1 131,1 361,1 417,1 283,1 258
Meerssen,568,520,582,521,669
Meierijstad,2 605,2 847,2 723,2 659,2 823
Meppel,955,1 069,1 172,1 001,1 256
Middelburg,1 905,2 158,2 182,2 062,2 262
Midden-Delfland,510,521,574,571,664
Midden-Drenthe,820,838,983,906,936
Midden-Groningen,1 812,2 082,2 039,2 310,2 302
Moerdijk,1 275,1 361,1 412,1 401,1 496
Molenlanden,769,805,955,869,862
Montferland,864,868,1 055,991,934
Montfoort,366,330,390,316,300
Mook en Middelaar,187,235,245,221,287
Neder-Betuwe,617,549,672,663,620
Nederweert,412,425,393,460,395
Nieuwegein,3 491,3 538,3 592,3 080,3 139
Nieuwkoop,655,659,732,708,679
Nijkerk,1 246,1 306,1 283,1 319,1 403
Nijmegen,11 025,11 716,10 927,10 009,11 968
Nissewaard,3 504,3 822,3 951,3 665,3 797
Noardeast-Fryslân,948,902,1 113,1 029,1 032
Noord-Beveland,250,267,282,226,232
Noordenveld,716,707,735,766,739
Noordoostpolder,1 526,1 671,1 744,1 522,1 519
Noordwijk,1 772,1 654,1 718,1 663,1 732
"Nuenen, Gerwen en Nederwetten",581,656,736,688,696
Nunspeet,676,765,788,836,941
Oegstgeest,605,722,812,684,650
Oirschot,513,549,606,573,595
Oisterwijk,1 134,1 315,1 084,944,1 074
Oldambt,1 463,1 432,1 442,1 503,1 542
Oldebroek,426,521,646,620,574
Oldenzaal,1 006,995,1 024,1 002,1 176
Olst-Wijhe,301,335,439,372,390
Ommen,472,514,484,401,519
Oost Gelre,598,664,622,623,719
Oosterhout,2 314,2 489,2 696,2 299,2 395
Ooststellingwerf,623,616,618,576,574
Oostzaan,366,386,465,407,441
Opmeer,260,270,310,271,295
Opsterland,588,585,621,577,570
Oss,4 079,4 693,4 781,4 467,4 349
Oude IJsselstreek,762,797,895,819,935
Ouder-Amstel,810,836,913,829,931
Oudewater,195,261,283,272,243
Overbetuwe,1 337,1 364,1 465,1 442,1 358
Papendrecht,892,1 002,1 106,847,908
Peel en Maas,1 099,1 243,1 379,1 274,1 426
Pekela,412,374,385,452,342
Pijnacker-Nootdorp,1 440,1 635,1 762,1 593,1 643
Purmerend,3 148,3 076,3 136,3 039,3 320
Putten,601,629,661,641,673
Raalte,664,698,793,759,788
Reimerswaal,551,538,628,613,671
Renkum,972,1 067,1 046,1 041,909
Renswoude,108,107,129,94,119
Reusel-De Mierden,323,339,356,326,337
Rheden,1 562,1 694,1 795,1 469,1 487
Rhenen,643,609,563,523,508
Ridderkerk,1 679,1 831,2 044,1 809,1 716
Rijssen-Holten,864,845,781,922,940
Rijswijk,2 881,3 208,3 498,3 254,3 401
Roerdalen,549,563,552,554,513
Roermond,3 980,4 120,3 640,3 263,3 847
De Ronde Venen,1 321,1 361,1 358,1 232,1 244
Roosendaal,3 855,4 169,4 249,4 488,4 498
Rotterdam,48 697,50 802,50 077,47 563,52 682
Rozendaal,48,48,28,45,44
Rucphen,650,715,803,878,785
Schagen,1 466,1 540,1 658,1 612,1 702
Scherpenzeel,200,214,249,244,237
Schiedam,4 713,5 137,5 275,4 412,4 629
Schiermonnikoog,46,27,34,33,34
Schouwen-Duiveland,1 106,1 036,1 061,1 081,1 166
Simpelveld,249,268,259,255,284
Sint-Michielsgestel,657,702,771,784,759
Sittard-Geleen,5 420,5 141,4 874,4 642,4 603
Sliedrecht,703,697,766,640,660
Sluis,806,747,776,809,767
Smallingerland,2 368,2 318,2 334,2 230,2 034
Soest,1 552,1 521,1 637,1 421,1 464
Someren,430,519,561,593,545
Son en Breugel,608,634,607,704,690
Stadskanaal,986,1 120,950,1 007,1 194
Staphorst,302,334,374,339,405
Stede Broec,626,716,697,713,675
Steenbergen,791,737,795,727,697
Steenwijkerland,1 250,1 379,1 425,1 305,1 350
Stein,841,830,852,798,763
Stichtse Vecht,2 745,2 866,2 404,2 180,2 195
Súdwest-Fryslân,2 985,3 088,2 950,2 765,2 810
Terneuzen,1 770,2 002,1 965,1 908,1 963
Terschelling,232,176,145,168,147
Texel,402,440,403,447,455
Teylingen,1 073,1 211,1 313,1 046,1 238
Tholen,535,596,727,639,628
Tiel,2 005,2 550,2 345,2 116,2 019
Tilburg,12 763,13 022,12 995,12 814,14 060
Tubbergen,315,316,317,307,345
Twenterand,743,711,848,813,866
Tynaarlo,784,849,945,877,770
Tytsjerksteradiel,620,657,694,705,632
Uitgeest,379,365,441,437,442
Uithoorn,898,997,1 129,985,909
Urk,407,399,584,567,437
Utrecht,26 458,26 791,24 285,21 766,24 070
Utrechtse Heuvelrug,1 401,1 509,1 733,1 596,1 533
Vaals,341,434,330,313,323
Valkenburg aan de Geul,777,821,737,708,848
Valkenswaard,1 085,1 137,1 296,1 226,1 174
Veendam,1 013,1 061,1 031,1 028,923
Veenendaal,2 701,2 598,2 541,2 575,2 217
Veere,590,524,633,554,622
Veldhoven,1 328,1 487,1 659,1 488,1 571
Velsen,2 441,2 487,2 735,2 704,2 735
Venlo,5 783,5 757,5 951,5 605,5 934
Venray,1 624,1 671,1 730,1 672,1 977
Vijfheerenlanden,1 676,1 639,1 816,1 818,1 619
Vlaardingen,3 740,3 810,4 235,3 892,3 836
Vlieland,54,46,47,79,72
Vlissingen,1 886,1 931,2 280,1 982,2 063
Voerendaal,345,326,287,305,303
Voorschoten,734,709,787,769,737
Voorst,597,705,803,697,851
Vught,1 060,953,1 107,1 013,994
Waadhoeke,1 082,1 264,1 176,1 079,1 052
Waalre,517,519,588,554,556
Waalwijk,1 712,1 846,1 967,1 893,1 737
Waddinxveen,841,939,1 160,1 002,951
Wageningen,1 267,1 238,1 448,1 196,1 308
Wassenaar,890,956,1 056,1 021,1 123
Waterland,377,385,418,436,479
Weert,2 242,2 454,2 343,2 003,2 147
Weesp,716,663,726,706,775
West Betuwe,1 446,1 431,1 809,1 749,1 695
West Maas en Waal,431,520,485,471,455
Westerkwartier,1 223,1 296,1 495,1 432,1 409
Westerveld,361,394,416,388,315
Westervoort,448,445,480,444,430
Westerwolde,1 037,949,967,1 034,1 163
Westland,3 706,4 204,4 396,3 958,4 286
Weststellingwerf,712,832,776,641,648
Westvoorne,515,463,477,397,429
Wierden,489,550,497,477,708
Wijchen,1 234,1 327,1 328,1 449,1 415
Wijdemeren,641,654,724,703,609
Wijk bij Duurstede,459,447,630,532,431
Winterswijk,810,996,1 072,1 071,1 191
Woensdrecht,684,688,741,780,701
Woerden,1 916,1 772,2 007,1 988,1 987
De Wolden,418,453,509,480,460
Wormerland,362,395,450,397,428
Woudenberg,324,320,431,359,380
Zaanstad,6 366,6 992,6 966,6 649,6 951
Zaltbommel,1 021,1 047,1 262,1 180,1 158
Zandvoort,956,1 005,1 111,1 086,1 191
Zeewolde,709,754,800,786,756
Zeist,2 705,2 888,2 920,2 645,2 423
Zevenaar,1 086,1 267,1 338,1 293,1 314
Zoetermeer,5 508,5 889,5 593,5 354,5 820
Zoeterwoude,192,226,250,276,263
Zuidplas,1 377,1 590,1 677,1 522,1 527
Zundert,572,552,649,625,655
Zutphen,2 230,2 626,2 446,2 279,2 557
Zwartewaterland,456,474,466,500,513
Zwijndrecht,1 789,1 700,1 598,1 423,1 591
Zwolle,6 167,6 311,6 447,6 765,6 842
